title,composer,main_instrument,category,tempo,original_key,chords
Jerusalem Ridge,Bill Monroe & Kenny Baker (Developed early 1970s; recorded 1975),Fiddle/Mandolin,Instrumental,Fast,Am,A: Am Am Am E7 Am Am E7 Am | B: Am Am Am E7 Am Am E7 Am | C: C C Am Am C C E7 Am | D: Am Am E7 E7 Am Am E7 Am
Letter From My Darling,Bill Monroe (Recorded 1951),Vocal,Vocal,Medium,G,G G G G D7 D7 D7 G G G G G G D7 G G
Love Please Come Home,Leon Jackson (1957; popularized by Reno & Smiley 1963),Vocal,Vocal,Fast,B,B B B A E E B B E E B B B F# B B
Memories of Mother and Dad,Bill Monroe (Recorded 1952),Vocal,Vocal,Medium,G,G G C G G G D7 D7 G G C G G D7 G G
Molly and Tenbrooks,Traditional (Based on 1878 horse race; Bill Monroe 1947 version),Vocal,Vocal,Fast,Bb,Bb Bb Bb Bb Bb Bb F7 F7 Bb Bb
Monroe's Hornpipe,Bill Monroe (Recorded 1958),Mandolin,Instrumental,Fast,A,A A D D E7 E7 A A
My Sweet Blue Eyed Darling,Bill Monroe (Recorded 1976),Vocal,Vocal,Fast,A,A A7 D A D E7 A A
Old Dangerfield,Bill Monroe (Recorded 1981 on 'Master of Bluegrass'),Mandolin,Instrumental,Fast,A,A: A A A A A A E7 A | B: A D A E7 A D A E7 A | C: G G A A G G E7 A
Pike County Breakdown,Bill Monroe (credited as Rupert Jones; first recorded by Flatt & Scruggs 1950),Banjo/Fiddle,Instrumental,Fast,A,A: A A A A A A E7 A | B: A G A G A G E7 A
Rawhide,Bill Monroe (Recorded 1951),Mandolin,Instrumental,Fast,C,A: C C C C F F G C | B: E E A A D D G G
Roanoke,Bill Monroe (Recorded 1954),Fiddle,Instrumental,Fast,G,G G C C G G D7 G
Salt Creek,Traditional (as 'Salt River'); Renamed & Recorded by Bill Monroe 1963,Fiddle/Guitar,Instrumental,Fast,A,A A G G A A E7 A
Scotland,Bill Monroe (Recorded 1958; features twin fiddles as bagpipes),Fiddle,Instrumental,Fast,A,A A A A A A E7 A
Shady Grove,Traditional (Popularized by Doc Watson 1963),Vocal,Vocal,Medium,Dm,Verse: Dm Dm C C Dm Dm C Dm | Chorus: F F C C Dm Dm C Dm
Stoney Lonesome,Bill Monroe & Charlie Smith (Recorded 1959),Fiddle,Instrumental,Fast,A,A A G G A A E7 A
The Old Crossroads,Bill Monroe (Recorded 1947; distinct from 1936 Monroe Bros song),Vocal,Vocal,Medium,A,Verse: A A E7 E7 A A E7 A | Chorus: A A E7 E7 A A E7 A
Toy Heart,Bill Monroe (Recorded 1946 with Lester Flatt),Vocal,Vocal,Fast,C,C C F F C C G7 G7 C C F F C G7 C C
True Life Blues,Bill Monroe (Recorded 1945),Vocal,Vocal,Medium,C,C C F F C C G7 G7 C C F F C G7 C C
Uncle Pen,Bill Monroe (1950; about his uncle Pendleton Vandiver),Fiddle,Vocal,Fast,A,Verse: A A D D A A E7 A | Chorus: A A D D A A E7 A
Walk Softly on This Heart of Mine,Bill Monroe & Jake Landers (Recorded 1970),Vocal,Vocal,Medium,G,Verse: G G D7 D7 G G C G | Chorus: G G D7 D7 G G C G
Walls of Time,Bill Monroe & Peter Rowan (Written 1960s; first recorded 1970),Vocal,Vocal,Slow,B,B B E E B B F# B
Wheel Hoss,Bill Monroe (Recorded 1954),Mandolin,Instrumental,Fast,G,A: G G G G F F D7 G | B: G G G G G G F D7 G
Why Don't You Tell Me So,Lester Flatt (Recorded by Flatt & Scruggs 1949),Vocal,Vocal,Medium,A,Verse: A A A A A A E7 E7 A A D D A E7 A A | Chorus: D D A A A A E7 E7 A A D D A E7 A A
Great Speckled Bird,Traditional (Lyrics by Guy Smith 1930s; popularized by Roy Acuff 1937),Dobro,Instrumental,Slow/Medium,G,G G C G G G D D7 G G C G G D7 G G
Maiden's Prayer,Tekla Bądarzewska-Baranowska (1856; popularized by Bob Wills 1935),Dobro/Fiddle,Instrumental,Slow/Medium,A,A A D D A A E7 E7 A A D D A E7 A A
Panhandle Rag,Leon McAuliffe (1949 Western Swing standard),Dobro/Guitar,Instrumental,Fast,G,G G G G C C G G D7 D7 G G G G D7 D7 G G
